scaffold,start,end,mid,sites,pi_roumanicus,pi_europaeus,pi_concolor,dxy_roumanicus_europaeus,dxy_roumanicus_concolor,dxy_europaeus_concolor,Fst_roumanicus_europaeus,Fst_roumanicus_concolor,Fst_europaeus_concolor
NW_006803924.1,59987,3231259,1746479,110,0.0664,0.0973,0.0688,0.4076,0.194,0.4136,0.6695,0.3818,0.5947
NW_006803924.1,3238176,11647870,5763236,110,0.0545,0.1104,0.0896,0.4159,0.2358,0.4217,0.6789,0.4649,0.5499
NW_006803924.1,11940070,14789038,13308101,110,0.0702,0.0652,0.1145,0.3569,0.2327,0.371,0.6759,0.367,0.5888
NW_006803925.1,786716,8261460,4939993,110,0.0741,0.0608,0.0793,0.3582,0.2813,0.4117,0.6756,0.4707,0.6746
NW_006803925.1,8265711,15236899,10567681,105,0.0711,0.1184,0.1109,0.391,0.2293,0.3992,0.6166,0.3636,0.4934
NW_006803926.1,15230,5725296,2813220,110,0.0543,0.0912,0.0621,0.4553,0.2397,0.3798,0.7302,0.5147,0.5911
NW_006803926.1,5748676,10297578,7432577,110,0.0652,0.0865,0.0679,0.4382,0.2544,0.397,0.7066,0.4827,0.6093
NW_006803926.1,10300800,13362848,12163418,110,0.0624,0.0825,0.0801,0.368,0.2761,0.417,0.6727,0.5034,0.6201
NW_006803927.1,49705,5749559,3107424,110,0.0762,0.0828,0.0989,0.3979,0.3016,0.4019,0.6649,0.4641,0.5873
NW_006803927.1,5765443,8885208,7673806,110,0.056,0.0848,0.1151,0.3494,0.2888,0.4181,0.6689,0.4944,0.5773
NW_006803927.1,8913755,14754311,12331026,103,0.0528,0.0931,0.1145,0.4138,0.2756,0.4395,0.7072,0.4905,0.5751
NW_006803928.1,73799,5135663,2021754,110,0.0534,0.0875,0.079,0.405,0.2289,0.3934,0.7094,0.4759,0.5917
NW_006803928.1,5139282,10720474,8153944,110,0.0492,0.0742,0.0606,0.5084,0.2519,0.4835,0.7867,0.5552,0.7011
NW_006803929.1,96838,4874985,2339427,110,0.0386,0.1082,0.0682,0.4361,0.1769,0.3935,0.7262,0.4756,0.5546
NW_006803930.1,711767,4833698,2807114,110,0.1112,0.1096,0.1228,0.3749,0.3158,0.367,0.5404,0.3637,0.4691
NW_006803930.1,4850544,8464206,6474330,110,0.0853,0.1201,0.0755,0.3609,0.244,0.367,0.5602,0.3906,0.4974
NW_006803931.1,78094,4214934,2332327,110,0.0788,0.0934,0.0812,0.4474,0.3158,0.4333,0.6769,0.4927,0.6046
NW_006803931.1,4259089,8117839,6105874,110,0.057,0.0732,0.0828,0.5439,0.2705,0.4646,0.7872,0.5133,0.6704
NW_006803932.1,75983,4037051,1898946,110,0.0616,0.0735,0.0677,0.335,0.2585,0.3357,0.6641,0.5021,0.5945
NW_006803932.1,4040547,7438943,5609211,110,0.0697,0.0827,0.0998,0.4143,0.2338,0.4364,0.689,0.3912,0.612
NW_006803932.1,7464172,10332628,8871564,110,0.0762,0.1171,0.1123,0.3363,0.28,0.3469,0.5587,0.421,0.444
NW_006803933.1,506471,7929115,3947505,110,0.0666,0.1049,0.0673,0.4401,0.1765,0.4269,0.679,0.3489,0.5884
NW_006803934.1,47154,2796309,1314020,110,0.0607,0.1162,0.1135,0.4215,0.2817,0.387,0.6622,0.4715,0.4841
NW_006803934.1,2798479,9649255,6406952,110,0.0867,0.0429,0.083,0.4562,0.3416,0.3915,0.737,0.4937,0.7101
NW_006803935.1,373186,7339457,3490266,110,0.0668,0.0984,0.0776,0.4078,0.2451,0.4311,0.667,0.45,0.5952
NW_006803935.1,7341593,10492150,9037931,110,0.076,0.1265,0.0778,0.3839,0.2267,0.3553,0.5894,0.3905,0.4699
NW_006803936.1,9006,3908081,1734629,110,0.0444,0.1222,0.0413,0.4526,0.1157,0.454,0.7038,0.3522,0.5951
NW_006803936.1,3921059,8377294,5797313,110,0.038,0.0749,0.1043,0.4781,0.228,0.4931,0.7957,0.4997,0.6604
NW_006803937.1,222823,6164125,4472504,110,0.076,0.0873,0.0452,0.4528,0.2117,0.4353,0.6936,0.4142,0.6586
NW_006803938.1,902608,9071531,4944194,110,0.0635,0.0948,0.0579,0.4826,0.2185,0.4372,0.722,0.4523,0.6281
NW_006803939.1,16776,4913926,2740627,110,0.0437,0.0783,0.1155,0.3476,0.1819,0.4041,0.7087,0.3654,0.5815
NW_006803940.1,98847,3020856,1515330,110,0.0709,0.0893,0.0785,0.5012,0.2329,0.4552,0.7251,0.4162,0.6311
NW_006803940.1,3027653,8075490,5978344,110,0.0547,0.0727,0.1149,0.4343,0.2724,0.4305,0.7458,0.4786,0.6155
NW_006803941.1,786659,6911812,4121627,110,0.069,0.114,0.0681,0.4159,0.2169,0.3796,0.6456,0.413,0.53
NW_006803942.1,477874,7158600,3795821,110,0.0718,0.0975,0.0629,0.4476,0.1701,0.4177,0.6841,0.3238,0.6033
NW_006803942.1,7170073,10255927,8583620,106,0.0708,0.0758,0.0874,0.4134,0.225,0.3903,0.6965,0.3914,0.6092
