scaffold,start,end,mid,sites,pi_roumanicus,pi_europaeus,dxy_roumanicus_europaeus,Fst_roumanicus_europaeus
NW_006803924.1,67777,2904145,1666024,160,0.0692,0.1042,0.414,0.658
NW_006803924.1,2913589,6002383,4336256,154,0.0577,0.0863,0.4446,0.725
NW_006803924.1,6020310,8258811,7083574,120,0.0593,0.1114,0.3941,0.6528
NW_006803924.1,8284493,10936046,9472881,138,0.0401,0.0713,0.4935,0.8025
NW_006803924.1,10939371,12772149,11813711,112,0.0444,0.0663,0.4193,0.77
NW_006803924.1,12775373,14831481,13820508,123,0.0846,0.0956,0.3581,0.5966
NW_006803924.1,14890279,17417470,16195332,146,0.0536,0.0761,0.4394,0.7455
NW_006803925.1,750,3004198,1607808,143,0.0575,0.0658,0.3856,0.7234
NW_006803925.1,3008131,6284291,4599351,157,0.0701,0.0922,0.4113,0.6721
NW_006803925.1,6298364,9372851,7937717,160,0.0675,0.0915,0.3813,0.6573
NW_006803925.1,9391691,12744898,11009505,179,0.0721,0.1169,0.3806,0.6084
NW_006803926.1,108017,2314848,1197261,116,0.051,0.0872,0.439,0.7339
NW_006803926.1,2317819,4997986,3653524,136,0.0688,0.0774,0.5,0.7437
NW_006803926.1,5005107,7255547,6219189,152,0.0517,0.0819,0.465,0.7533
NW_006803926.1,7275431,9948698,8697727,138,0.0749,0.0861,0.43,0.6836
NW_006803926.1,9955390,12126646,11050770,133,0.0849,0.0765,0.4013,0.6593
NW_006803926.1,12206504,14799566,13426530,148,0.0615,0.0787,0.311,0.6332
NW_006803927.1,26868,2750486,1420966,126,0.0805,0.0977,0.3267,0.5715
NW_006803927.1,2765116,4834904,3903599,125,0.0844,0.0823,0.4568,0.6874
NW_006803927.1,4847902,6956070,5843325,125,0.0552,0.1093,0.3407,0.6213
NW_006803927.1,7016729,9001039,8054962,120,0.0621,0.0886,0.3792,0.6716
NW_006803927.1,9012173,11962728,10439104,137,0.0632,0.0655,0.3486,0.6853
NW_006803927.1,11999220,14909625,13434785,165,0.0705,0.1256,0.3668,0.5864
NW_006803928.1,1627,2487121,1175580,129,0.0691,0.1018,0.3666,0.6261
NW_006803928.1,2563799,5261812,3892060,138,0.0381,0.0879,0.3973,0.7373
NW_006803928.1,5275142,8312147,6827863,137,0.0861,0.0814,0.4412,0.6762
NW_006803928.1,8368344,10460154,9341431,109,0.0572,0.0944,0.4748,0.7301
NW_006803928.1,10562112,13563595,11959278,157,0.0811,0.0773,0.3783,0.6489
NW_006803929.1,3954,2174834,1157716,123,0.0778,0.0824,0.4408,0.6899
NW_006803929.1,2208384,5414430,3796846,128,0.0531,0.0902,0.4229,0.7164
NW_006803929.1,5437676,8505673,6817580,146,0.081,0.1024,0.3571,0.5923
NW_006803929.1,8572776,10739692,9680351,119,0.0611,0.0798,0.3784,0.6877
NW_006803930.1,14512,2928216,1587462,178,0.0885,0.1253,0.3771,0.5616
NW_006803930.1,3020688,6047801,4650414,166,0.0945,0.1129,0.3823,0.5731
NW_006803930.1,6053873,8430794,7268076,142,0.0662,0.1064,0.3178,0.5789
NW_006803930.1,8453869,11458521,9988935,149,0.0811,0.0893,0.3383,0.5956
NW_006803931.1,4343,2417177,1205162,127,0.0737,0.0942,0.4161,0.6654
NW_006803931.1,2430418,4642578,3620644,136,0.0714,0.0915,0.3905,0.656
NW_006803931.1,4666511,7419615,6055947,136,0.0574,0.0881,0.4855,0.7435
NW_006803931.1,7447927,9724953,8544495,132,0.0513,0.0719,0.476,0.7732
NW_006803932.1,51795,2398265,1224112,129,0.0656,0.0576,0.429,0.7436
NW_006803932.1,2402256,4415342,3417441,122,0.0469,0.1034,0.3622,0.6679
NW_006803932.1,4424936,6440373,5422734,117,0.0649,0.0821,0.4323,0.7103
NW_006803932.1,6483776,8514998,7536183,122,0.0568,0.1138,0.3988,0.6575
NW_006803932.1,8518587,10943236,9718368,141,0.0991,0.0847,0.4062,0.624
NW_006803933.1,17114,2316318,1209050,125,0.0653,0.0786,0.4635,0.7311
NW_006803933.1,2345670,5803219,4086593,169,0.0537,0.1103,0.431,0.6903
NW_006803933.1,5833677,8408055,7179140,135,0.0688,0.0879,0.4166,0.6844
NW_006803933.1,8414390,10883317,9572645,142,0.0625,0.0992,0.3862,0.6592
NW_006803934.1,783,2588320,1393746,155,0.0719,0.0983,0.4321,0.6733
NW_006803934.1,2606359,5689147,4093363,162,0.0732,0.0851,0.4047,0.672
NW_006803934.1,5719188,7946442,6800107,117,0.0497,0.0941,0.4646,0.7397
NW_006803934.1,7964414,10519328,9148932,155,0.0743,0.0719,0.461,0.7224
NW_006803935.1,45575,2949307,1496106,105,0.0614,0.1046,0.4101,0.6701
NW_006803935.1,2980945,5374545,4279517,109,0.0712,0.0839,0.391,0.6685
NW_006803935.1,5381527,8180202,6867944,123,0.0478,0.0815,0.4297,0.7442
NW_006803935.1,8182227,11029933,9646057,113,0.0733,0.1244,0.4037,0.6138
NW_006803936.1,7117,2882325,1312655,140,0.0508,0.1166,0.4644,0.7061
NW_006803936.1,2900502,5598469,4267062,121,0.041,0.094,0.4449,0.7472
NW_006803936.1,5641345,7842253,6693124,136,0.04,0.0904,0.4669,0.7648
NW_006803936.1,7861216,10116911,8910986,131,0.0511,0.1028,0.4601,0.7224
NW_006803937.1,31308,3319823,1724635,142,0.0677,0.0919,0.4054,0.6733
NW_006803937.1,3329078,6215100,4816310,154,0.0603,0.0849,0.5016,0.7497
NW_006803937.1,6220671,9265360,7721263,147,0.0581,0.1013,0.5067,0.7344
NW_006803938.1,2901,2807331,1497637,134,0.1033,0.0734,0.4206,0.6422
NW_006803938.1,2819860,5510905,4224330,115,0.0553,0.0754,0.4521,0.7493
NW_006803938.1,5516578,8486800,6935122,137,0.0695,0.0749,0.4396,0.7157
NW_006803939.1,23111,2118779,984691,102,0.0521,0.0837,0.4335,0.734
NW_006803939.1,2122936,4913926,3627189,149,0.0637,0.0855,0.4147,0.6971
NW_006803939.1,4917044,7301046,6117810,122,0.0443,0.0921,0.4111,0.7248
NW_006803939.1,7414272,9674924,8553816,132,0.0621,0.0862,0.3315,0.6372
NW_006803940.1,27664,2627860,1282024,157,0.085,0.097,0.4533,0.6646
NW_006803940.1,2640523,4564784,3586945,116,0.0723,0.0783,0.4294,0.6996
NW_006803940.1,4585365,6851636,5720994,126,0.0762,0.0883,0.3874,0.6489
NW_006803940.1,6857111,9378724,8089356,145,0.058,0.0723,0.4419,0.7436
NW_006803941.1,54718,3405759,1656779,168,0.067,0.1087,0.4062,0.6503
NW_006803941.1,3426095,5999998,4785800,143,0.0598,0.1159,0.3916,0.6431
NW_006803941.1,6020211,8401491,7282257,139,0.0806,0.1262,0.3579,0.5574
NW_006803942.1,100232,3239578,1539147,149,0.0653,0.1066,0.4439,0.6813
NW_006803942.1,3245152,6449732,4758996,131,0.0496,0.087,0.398,0.7139
NW_006803942.1,6450000,8842215,7659759,134,0.0706,0.1026,0.3829,0.6349
NW_006803943.1,138087,3093394,1575096,147,0.0694,0.0959,0.3349,0.6071
NW_006803943.1,3127331,5028459,4067677,112,0.0804,0.1171,0.344,0.558
NW_006803943.1,5048940,7273257,6185651,114,0.048,0.0802,0.3678,0.709
NW_006803944.1,37523,2953046,1516695,168,0.0757,0.0939,0.4291,0.6705
NW_006803944.1,2970530,5542961,4327490,125,0.0534,0.1003,0.3768,0.6697
NW_006803944.1,5567802,8352232,6898845,121,0.0305,0.0854,0.5144,0.8086
NW_006803945.1,27319,3774653,1816948,143,0.0483,0.1013,0.4573,0.7284
NW_006803945.1,3780325,6479129,5284409,129,0.0555,0.071,0.3797,0.7153
NW_006803945.1,6523221,9027440,7794517,123,0.0493,0.1093,0.4718,0.7228
NW_006803946.1,24807,2457489,1129500,144,0.0557,0.1065,0.4166,0.683
NW_006803946.1,2484015,4828291,3640039,128,0.084,0.0943,0.419,0.6476
NW_006803946.1,4842323,7572464,6167797,135,0.0808,0.0905,0.3793,0.63
NW_006803947.1,7975,2694876,1471612,127,0.0404,0.0916,0.4747,0.7656
NW_006803947.1,2714476,5670455,4100913,152,0.0461,0.0959,0.4778,0.7502
NW_006803947.1,5737973,8450788,7048340,138,0.0586,0.0958,0.4751,0.7258
NW_006803948.1,44517,2457571,1254576,139,0.073,0.1162,0.4281,0.6436
NW_006803948.1,2459680,4827145,3582610,127,0.1016,0.1157,0.3645,0.5396
NW_006803948.1,4859408,7295627,6169475,152,0.0899,0.1094,0.3299,0.5362
NW_006803949.1,78324,2849799,1383179,129,0.0515,0.0725,0.3976,0.7328
NW_006803949.1,2867514,6082571,4452353,132,0.0496,0.0691,0.4152,0.7523
NW_006803950.1,87178,2681892,1477036,113,0.0632,0.07,0.4355,0.7332
NW_006803950.1,2701370,5008170,4005208,134,0.0919,0.1065,0.3722,0.5782
NW_006803950.1,5063823,7417230,6160837,150,0.0689,0.1153,0.4453,0.6636
NW_006803951.1,12779,1895707,1031764,135,0.0666,0.0707,0.4122,0.712
NW_006803951.1,1930618,5072731,3282677,141,0.0603,0.1003,0.4474,0.7016
NW_006803951.1,5079771,7078137,6077180,116,0.0546,0.0992,0.4262,0.7017
NW_006803953.1,22572,2896877,1425196,117,0.0583,0.0897,0.4242,0.7074
